zip,year,city,median_income,median_income_moe,households,households_moe,households_poverty,households_poverty_moe,rent_index
94602,2012,OAKLAND,70105,3777,11809,300,1185,232,2018
94602,2013,OAKLAND,71510,3785,11758,299,1064,212,2142
94602,2014,OAKLAND,68813,5019,11975,281,1128,218,2284
94602,2015,OAKLAND,69382,5918,11930,300,1327,224,2802
94602,2016,OAKLAND,72850,4498,11804,289,1321,217,3165
94603,2011,OAKLAND,39045,2862,9162,282,2197,283,1490
94603,2012,OAKLAND,40062,3276,9239,307,2323,345,1532
94603,2013,OAKLAND,40927,2521,9193,295,2296,328,1557
94603,2014,OAKLAND,40962,2732,9382,259,2272,219,1681
94603,2015,OAKLAND,42366,2886,9614,234,2293,272,1899
94603,2016,OAKLAND,44294,3202,9620,227,2205,247,2276
94605,2011,OAKLAND,54210,4222,15183,393,2486,339,1676
94605,2012,OAKLAND,56434,4920,15150,442,2646,371,1690
94605,2013,OAKLAND,56944,3434,15159,480,2701,349,1738
94605,2014,OAKLAND,57610,4196,14933,469,2799,304,1903
94605,2015,OAKLAND,59940,3822,15199,416,2550,300,2276
94605,2016,OAKLAND,62061,3416,15607,445,2582,323,2595
94606,2011,OAKLAND,37985,3157,14979,465,3196,354,1528
94606,2012,OAKLAND,39230,2909,14628,394,3310,384,1576
94606,2013,OAKLAND,38363,2249,14703,380,3619,386,1655
94606,2014,OAKLAND,37288,3149,14603,358,3885,330,1814
94606,2015,OAKLAND,40893,2764,14896,375,3487,311,2305
94606,2016,OAKLAND,43314,2630,14935,293,3604,346,2690
94607,2011,OAKLAND,34091,2791,9914,339,2623,329,1601
94607,2012,OAKLAND,32716,3184,10084,290,2832,317,1649
94607,2013,OAKLAND,32856,3442,10760,338,3127,296,1755
94607,2014,OAKLAND,34192,2961,11020,265,3158,299,2026
94607,2015,OAKLAND,35837,3395,11344,236,3151,237,2565
94607,2016,OAKLAND,35360,2718,11356,251,3131,302,2876
94609,2011,OAKLAND,47049,3696,9697,432,1644,286,2009
94609,2012,OAKLAND,48658,4120,9746,328,1634,271,1931
94609,2013,OAKLAND,52400,3408,9844,357,1566,275,1968
94609,2014,OAKLAND,56378,3977,9823,297,1640,316,2226
94609,2015,OAKLAND,58990,4834,9794,302,1546,270,2968
94609,2016,OAKLAND,67827,5991,9834,287,1433,284,3217
94610,2011,OAKLAND,71656,3007,15351,364,1068,190,
94610,2012,OAKLAND,73127,3573,15408,374,1031,234,
94610,2013,OAKLAND,72848,3632,15340,404,1027,190,
94610,2014,OAKLAND,73850,2841,15364,303,1080,182,
94610,2015,OAKLAND,75477,3656,15562,283,1307,220,
94610,2016,OAKLAND,83052,3573,15594,353,1171,231,
94611,2011,OAKLAND,100667,6698,16886,439,1182,265,
94611,2012,OAKLAND,99475,6431,16522,426,1183,269,
94611,2013,OAKLAND,104967,5471,16439,419,1317,251,
94611,2014,OAKLAND,107577,6752,16714,397,1399,254,
94611,2015,OAKLAND,110999,6406,16911,359,1468,268,
94611,2016,OAKLAND,115065,4274,17020,335,1430,283,
94612,2011,OAKLAND,26213,3097,7515,312,1929,268,1555
94612,2012,OAKLAND,26314,3709,7637,275,2233,289,1616
94612,2013,OAKLAND,26054,4673,7819,294,2332,282,1775
94612,2014,OAKLAND,30879,3912,7997,296,2363,291,2033
94612,2015,OAKLAND,32993,3971,8193,321,2282,233,2581
94612,2016,OAKLAND,35977,4449,8333,280,2138,239,2902
94613,2011,OAKLAND,,,8,14,0,95,
94613,2012,OAKLAND,,,9,14,0,13,
94613,2013,OAKLAND,,,9,14,0,12,
94613,2014,OAKLAND,,,5,9,0,12,
94613,2015,OAKLAND,,,5,8,0,12,
94613,2016,OAKLAND,,,0,12,0,12,
94618,2011,OAKLAND,113523,8414,7532,310,448,162,
94618,2012,OAKLAND,114759,6088,7566,250,513,158,
94618,2013,OAKLAND,116604,7560,7434,262,545,172,
94618,2014,OAKLAND,123575,7672,7205,241,444,121,
94618,2015,OAKLAND,128931,7985,7106,227,422,115,
94618,2016,OAKLAND,139570,13008,6991,227,401,141,
94619,2011,OAKLAND,73938,4840,8896,330,1028,223,1932
94619,2012,OAKLAND,75041,7573,8779,372,970,192,1830
94619,2013,OAKLAND,75963,7119,8563,366,839,193,1881
94619,2014,OAKLAND,78676,5985,8810,317,913,218,2123
94619,2015,OAKLAND,76361,6373,8916,292,871,191,2524
94619,2016,OAKLAND,79225,5968,8979,306,808,190,2872
94621,2011,OAKLAND,32628,2358,8687,353,2516,325,1432
94621,2012,OAKLAND,30780,3551,8918,313,2796,323,1464
94621,2013,OAKLAND,31082,2236,8835,345,2894,290,1505
94621,2014,OAKLAND,30528,2274,9128,375,3113,314,1626
94621,2015,OAKLAND,31903,2058,9410,348,3079,302,1841
94621,2016,OAKLAND,31027,1938,9422,379,3269,341,2232
94561,2011,OAKLEY,77435,5864,10910,408,1036,260,1777
94561,2012,OAKLEY,75605,4245,10987,397,1015,236,1769
94561,2013,OAKLEY,76693,3521,11298,427,1046,241,1791
94561,2014,OAKLEY,77706,5054,11533,431,1052,240,1851
94561,2015,OAKLEY,82060,5394,11703,453,957,243,1978
94561,2016,OAKLEY,81910,4529,11897,422,1023,222,2166
94563,2011,ORINDA,157400,6811,6375,205,162,71,4072
94563,2012,ORINDA,161567,7816,6458,199,164,93,4256
94563,2013,ORINDA,164173,15171,6403,235,147,94,4350
94563,2014,ORINDA,166147,13719,6605,234,137,84,4653
94563,2015,ORINDA,163772,8513,6709,211,209,97,5223
94563,2016,ORINDA,174526,22006,6847,197,222,97,5383
94044,2011,PACIFICA,93469,3497,14215,300,615,156,2487
94044,2012,PACIFICA,96014,3447,14045,345,722,171,2547
94044,2013,PACIFICA,94453,7024,14092,395,755,185,2740
94044,2014,PACIFICA,96719,4941,14219,360,855,178,2928
94044,2015,PACIFICA,100043,4652,14136,353,913,210,3419
94044,2016,PACIFICA,103545,3243,13898,313,848,169,3619
94301,2011,PALO ALTO,135817,11249,7286,274,499,129,4891
94301,2012,PALO ALTO,135709,9576,7355,235,465,125,5379
94301,2013,PALO ALTO,122473,17011,7212,221,577,176,5794
94301,2014,PALO ALTO,134907,14585,7266,238,579,184,6541
94301,2015,PALO ALTO,142168,12743,7131,209,634,157,7397
94301,2016,PALO ALTO,135427,11816,7265,218,671,160,7322
94303,2011,PALO ALTO,73895,5585,13085,393,1542,242,
94303,2012,PALO ALTO,76813,7379,13258,400,1653,306,
94303,2013,PALO ALTO,80127,7887,13477,395,1588,287,
94303,2014,PALO ALTO,89464,7883,13382,398,1471,269,
94303,2015,PALO ALTO,89862,6429,13540,368,1668,277,
94303,2016,PALO ALTO,91866,6013,13913,351,1509,257,
94304,2011,PALO ALTO,101316,21700,1914,122,56,64,
94304,2012,PALO ALTO,104531,14451,1996,132,73,63,
94304,2013,PALO ALTO,103971,17328,1950,113,85,60,
94304,2014,PALO ALTO,101932,14410,1911,119,128,67,
94304,2015,PALO ALTO,104831,21036,1837,115,100,69,
94304,2016,PALO ALTO,105320,12686,1845,107,106,61,
94306,2011,PALO ALTO,112230,8536,10568,307,634,174,3752
94306,2012,PALO ALTO,111432,8796,10675,304,653,173,3889
94306,2013,PALO ALTO,110580,7453,10778,282,801,213,4051
94306,2014,PALO ALTO,111602,7342,10782,284,703,195,4823
94306,2015,PALO ALTO,117976,8600,10641,327,704,201,5740
94306,2016,PALO ALTO,119157,6542,10696,286,693,189,5833
94954,2011,PETALUMA,77022,4951,13453,322,841,178,1920
94954,2012,PETALUMA,78154,5323,13358,316,886,216,1942
94954,2013,PETALUMA,80645,3499,13096,310,830,198,2115
94954,2014,PETALUMA,81980,2655,13228,296,1051,218,2283
94954,2015,PETALUMA,82946,3815,13293,303,987,210,2439
94954,2016,PETALUMA,83713,2249,13449,295,1022,200,2592
94564,2011,PINOLE,80042,4297,6468,260,499,162,1829
94564,2012,PINOLE,77476,7589,6516,303,569,185,1826
94564,2013,PINOLE,76960,6113,6604,305,525,165,1911
94564,2014,PINOLE,74283,5094,6668,205,525,171,2059
94564,2015,PINOLE,71936,4982,6741,281,511,175,2331
94564,2016,PINOLE,73861,4307,6810,251,430,117,2458
94565,2011,PITTSBURG,55614,2169,25593,607,4084,458,1586
94565,2012,PITTSBURG,55709,2026,25392,511,4185,477,1604
94565,2013,PITTSBURG,55255,2651,25998,536,4410,428,1643
94565,2014,PITTSBURG,55865,2201,26076,528,4816,429,1710
94565,2015,PITTSBURG,56311,2154,26906,536,4861,378,1836
94565,2016,PITTSBURG,60020,2502,27453,594,4518,465,2026
94523,2011,PLEASANT HILL,79128,4684,13893,409,1074,282,2087
94523,2012,PLEASANT HILL,77117,6958,13973,370,1147,235,2105
94523,2013,PLEASANT HILL,77485,4597,14177,430,1123,335,2251
94523,2014,PLEASANT HILL,81685,6164,14092,364,1156,264,2382
94523,2015,PLEASANT HILL,81599,7422,14035,380,1141,239,2622
94523,2016,PLEASANT HILL,94042,6594,13943,248,889,196,2939
94566,2011,PLEASANTON,118306,5173,14331,302,609,158,2646
94566,2012,PLEASANTON,119764,6291,14421,314,637,176,2814
94566,2013,PLEASANTON,117475,5462,14644,280,666,170,2848
94566,2014,PLEASANTON,120401,5133,14909,277,709,204,3104
94566,2015,PLEASANTON,122260,4638,15288,280,692,187,3459
94566,2016,PLEASANTON,129064,6781,15829,335,644,171,3663
94588,2011,PLEASANTON,120432,4314,10372,297,442,137,2389
94588,2012,PLEASANTON,120008,8574,10489,307,501,150,2544
94588,2013,PLEASANTON,119849,5292,10698,253,504,150,2609
94588,2014,PLEASANTON,127684,4364,10778,259,397,139,2848
94588,2015,PLEASANTON,128668,6517,11183,251,435,149,3231
94588,2016,PLEASANTON,130888,6683,11849,294,492,177,3385
94569,2011,PORT COSTA,91429,29682,122,82,0,95,
94569,2012,PORT COSTA,92743,14669,169,90,0,13,
94569,2013,PORT COSTA,86719,7787,162,83,0,12,
94569,2014,PORT COSTA,94420,34320,179,79,0,12,
94569,2015,PORT COSTA,110347,50264,179,79,0,12,
94569,2016,PORT COSTA,136875,56728,142,72,0,12,
94028,2011,PORTOLA VALLEY,162727,25902,2556,171,53,83,6608
94028,2012,PORTOLA VALLEY,162271,27671,2607,169,37,58,6899
94028,2013,PORTOLA VALLEY,161205,9295,2653,182,63,68,7534
94028,2014,PORTOLA VALLEY,180174,34585,2671,190,105,81,8639
94028,2015,PORTOLA VALLEY,186641,72372,2645,174,132,81,9668
94028,2016,PORTOLA VALLEY,229554,65659,2641,173,77,58,9139
94061,2011,REDWOOD CITY,74097,2892,13497,373,988,216,2758
94061,2012,REDWOOD CITY,75033,3797,13521,392,959,209,2841
94061,2013,REDWOOD CITY,79833,6222,13510,424,992,208,3199
94061,2014,REDWOOD CITY,81907,6737,13576,408,957,257,3430
94061,2015,REDWOOD CITY,85164,4775,13875,403,1012,223,3971
94061,2016,REDWOOD CITY,89578,5965,14028,311,845,183,4131
94062,2011,REDWOOD CITY,121658,6481,9846,292,449,133,3847
94062,2012,REDWOOD CITY,122260,7063,9985,292,480,159,3930
94062,2013,REDWOOD CITY,125060,7382,9860,369,426,142,4242
94062,2014,REDWOOD CITY,126557,7323,10054,323,486,128,4812
94062,2015,REDWOOD CITY,130395,9747,10272,343,510,156,5397
94062,2016,REDWOOD CITY,135808,9099,10187,326,566,163,5464
94063,2011,REDWOOD CITY,52220,3355,8877,308,1555,215,2234
94063,2012,REDWOOD CITY,51690,2743,8905,284,1520,227,2462
94063,2013,REDWOOD CITY,52818,4191,8771,290,1506,211,2507
94063,2014,REDWOOD CITY,54003,5231,8812,233,1508,213,2825
94063,2015,REDWOOD CITY,55605,3959,9213,246,1572,214,3287
94063,2016,REDWOOD CITY,60434,3934,9437,274,1543,225,3476
94065,2011,REDWOOD CITY,131897,5545,4682,160,142,78,3024
94065,2012,REDWOOD CITY,133981,5548,4670,212,170,96,3118
94065,2013,REDWOOD CITY,132337,7903,4622,186,143,70,3242
94065,2014,REDWOOD CITY,132462,12710,4738,191,114,63,3607
94065,2015,REDWOOD CITY,142142,9111,4975,170,101,53,4168
94065,2016,REDWOOD CITY,145518,14754,5151,171,177,85,4285
94801,2011,RICHMOND,42636,3949,8897,353,2157,303,1476
94801,2012,RICHMOND,43084,3125,9058,312,2202,307,1479
94801,2013,RICHMOND,40030,4060,9169,381,2335,317,1511
94801,2014,RICHMOND,38856,2476,9094,304,2272,301,1634
94801,2015,RICHMOND,42767,4412,9291,312,2283,289,1849
94801,2016,RICHMOND,43393,4807,9234,295,2130,219,2134
94804,2011,RICHMOND,50346,2891,13628,384,2442,440,1539
94804,2012,RICHMOND,50701,3658,13971,462,2631,408,1550
94804,2013,RICHMOND,49261,3181,14162,385,2700,378,1635
94804,2014,RICHMOND,49541,3018,14306,398,2559,340,1748
94804,2015,RICHMOND,48282,3186,14597,416,2816,357,2061
94804,2016,RICHMOND,51276,3491,14536,400,2712,370,2295
94805,2011,RICHMOND,63507,6508,5154,212,457,160,1639
94805,2012,RICHMOND,62901,8919,4965,266,455,159,1629
94805,2013,RICHMOND,65747,5702,5107,221,554,152,1734
94805,2014,RICHMOND,66079,7012,5232,226,541,169,1861
94805,2015,RICHMOND,67110,4243,5327,190,570,166,2239
94805,2016,RICHMOND,72009,3814,5349,203,512,159,2409
94571,2011,RIO VISTA,57599,7488,3648,230,338,118,1485
94571,2012,RIO VISTA,60556,8437,3762,242,300,114,1468
94571,2013,RIO VISTA,54223,8646,3828,283,276,110,1436
94571,2014,RIO VISTA,61563,8635,3648,282,274,115,1486
94571,2015,RIO VISTA,60579,9326,3928,214,364,147,1582
94571,2016,RIO VISTA,54852,11889,4203,236,421,153,1674
94572,2011,RODEO,65984,5247,2957,156,411,138,1793
94572,2012,RODEO,63803,5864,2897,173,398,145,1781
94572,2013,RODEO,64756,5293,2878,177,310,122,1882
94572,2014,RODEO,68701,4034,3043,135,316,109,1947
94572,2015,RODEO,64089,8228,3167,128,416,127,2211
94572,2016,RODEO,70227,11886,3184,132,449,137,2368
94960,2011,SAN ANSELMO,104802,7621,6203,276,402,144,3099
94960,2012,SAN ANSELMO,106360,3685,6367,218,385,123,3077
94960,2013,SAN ANSELMO,108629,4746,6477,255,336,118,3294
94960,2014,SAN ANSELMO,108295,7063,6472,238,368,130,3812
94960,2015,SAN ANSELMO,108786,8141,6384,287,244,87,4184
94960,2016,SAN ANSELMO,112045,7125,6416,252,255,102,4379
94066,2011,SAN BRUNO,77509,3695,14805,486,870,212,2442
94066,2012,SAN BRUNO,78521,3267,14829,403,981,195,2526
94066,2013,SAN BRUNO,78911,3844,14886,477,891,230,2714
94066,2014,SAN BRUNO,81369,3508,14658,359,908,176,2840
94066,2015,SAN BRUNO,83888,2935,14899,406,848,166,3445
94066,2016,SAN BRUNO,89008,2450,14842,356,798,183,3654
94070,2011,SAN CARLOS,119777,9178,11603,273,416,150,3307
94070,2012,SAN CARLOS,120579,6700,11647,277,377,147,3454
94070,2013,SAN CARLOS,117679,12190,11620,297,462,115,3672
94070,2014,SAN CARLOS,125335,8004,11870,268,464,134,4125
94070,2015,SAN CARLOS,131199,5893,11857,294,450,118,4658
94070,2016,SAN CARLOS,135030,6341,11701,266,466,111,4760
94102,2011,SAN FRANCISCO,22159,1334,14884,591,4306,481,2686
94102,2012,SAN FRANCISCO,22252,1355,15021,534,4551,408,2839
94102,2013,SAN FRANCISCO,22517,1686,15392,534,4889,440,3164
94102,2014,SAN FRANCISCO,24127,2420,16109,554,5007,466,3627
94102,2015,SAN FRANCISCO,25362,2757,16463,631,4913,481,4103
94102,2016,SAN FRANCISCO,29456,3197,17135,474,4983,463,4154
94103,2011,SAN FRANCISCO,42801,3337,11230,505,2435,332,2896
94103,2012,SAN FRANCISCO,44145,4708,11566,477,2640,345,3171
94103,2013,SAN FRANCISCO,43364,5125,11687,541,3059,410,3503
94103,2014,SAN FRANCISCO,41612,4208,12161,555,3153,431,3902
94103,2015,SAN FRANCISCO,43321,4953,12728,514,3414,383,4432
94103,2016,SAN FRANCISCO,46140,5566,13501,576,3625,410,4398
94104,2011,SAN FRANCISCO,25568,33347,189,73,80,56,
94104,2012,SAN FRANCISCO,26223,75586,185,55,85,48,
94104,2013,SAN FRANCISCO,48750,83950,156,55,37,25,
94104,2014,SAN FRANCISCO,80341,73745,151,51,31,29,
94104,2015,SAN FRANCISCO,,,176,48,46,33,
94104,2016,SAN FRANCISCO,51500,31547,274,85,31,25,
94105,2011,SAN FRANCISCO,120257,18276,2769,349,160,93,3182
94105,2012,SAN FRANCISCO,142389,31919,3080,387,95,59,3217
94105,2013,SAN FRANCISCO,163949,28237,3337,460,203,135,3771
94105,2014,SAN FRANCISCO,170656,21501,3698,517,280,190,4142
94105,2015,SAN FRANCISCO,172570,46341,3778,482,373,211,4780
94105,2016,SAN FRANCISCO,195165,42940,4015,520,356,202,4658
94107,2011,SAN FRANCISCO,113974,8151,13028,504,1073,258,3047
94107,2012,SAN FRANCISCO,117556,8462,13180,558,1047,309,3294
94107,2013,SAN FRANCISCO,114439,10009,13342,651,1121,310,3604
94107,2014,SAN FRANCISCO,120610,10521,13422,673,1113,304,3975
94107,2015,SAN FRANCISCO,121167,6441,13743,682,1418,332,4595
94107,2016,SAN FRANCISCO,129152,12129,13873,649,1192,255,4557
94108,2011,SAN FRANCISCO,33191,3651,7409,323,1700,244,2904
94108,2012,SAN FRANCISCO,33979,2687,7241,338,1788,278,3006
94108,2013,SAN FRANCISCO,35427,4546,7424,319,1913,260,3329
94108,2014,SAN FRANCISCO,36875,5304,7538,382,1943,250,3647
94108,2015,SAN FRANCISCO,40435,5186,7867,364,1962,265,4324
94108,2016,SAN FRANCISCO,46218,5746,8067,311,1784,228,4394
94109,2011,SAN FRANCISCO,58106,3740,32139,774,4901,540,3048
94109,2012,SAN FRANCISCO,58915,3914,33055,685,5467,584,3324
94109,2013,SAN FRANCISCO,60722,2321,33365,764,5303,515,3693
94109,2014,SAN FRANCISCO,63173,3477,32953,720,4947,569,4063
94109,2015,SAN FRANCISCO,66276,3305,33721,646,4814,427,4638
94109,2016,SAN FRANCISCO,71043,5700,33730,604,4825,565,4591
94110,2011,SAN FRANCISCO,76963,2939,26912,565,2878,330,3061
94110,2012,SAN FRANCISCO,79516,3283,27042,617,3255,354,3209
94110,2013,SAN FRANCISCO,82111,2853,27668,497,3458,363,3513
94110,2014,SAN FRANCISCO,84488,4186,27430,524,3351,409,3879
94110,2015,SAN FRANCISCO,90364,4740,28019,604,3454,378,4703
94110,2016,SAN FRANCISCO,97563,4012,28183,454,3178,353,4815
94111,2011,SAN FRANCISCO,92446,12859,2227,202,259,104,3072
94111,2012,SAN FRANCISCO,93393,16221,2217,191,247,99,3372
94111,2013,SAN FRANCISCO,89722,17151,2136,170,244,118,3831
94111,2014,SAN FRANCISCO,103472,16366,2109,153,299,117,3993
94111,2015,SAN FRANCISCO,91603,17370,2118,174,352,123,4585
94111,2016,SAN FRANCISCO,104083,14413,2118,164,312,121,4582
94112,2011,SAN FRANCISCO,72467,4411,21670,386,2109,348,2587
94112,2012,SAN FRANCISCO,72396,3705,21736,334,2086,333,2531
94112,2013,SAN FRANCISCO,71625,3301,22449,411,2380,304,2727
94112,2014,SAN FRANCISCO,71505,2904,22969,411,2376,298,3063
94112,2015,SAN FRANCISCO,72545,3003,23323,341,2439,275,3696
94112,2016,SAN FRANCISCO,77388,3521,23369,314,2075,307,3999
94114,2011,SAN FRANCISCO,111815,4567,16733,423,945,183,3718
94114,2012,SAN FRANCISCO,115734,5649,16440,422,870,170,3776
94114,2013,SAN FRANCISCO,114689,5749,16275,409,992,196,4156
94114,2014,SAN FRANCISCO,122970,6807,16446,362,1027,173,4469
94114,2015,SAN FRANCISCO,125265,4243,16456,330,954,179,5351
94114,2016,SAN FRANCISCO,131442,7706,16580,383,951,185,5606
94115,2011,SAN FRANCISCO,72429,8784,17342,567,2497,383,3417
94115,2012,SAN FRANCISCO,73797,6058,17471,501,2605,349,3598
94115,2013,SAN FRANCISCO,76952,7378,17755,507,2629,394,3892
94115,2014,SAN FRANCISCO,85330,5051,17840,550,2724,340,4309
94115,2015,SAN FRANCISCO,89811,6473,17732,498,2550,370,5146
94115,2016,SAN FRANCISCO,97090,7552,17343,472,2341,367,5275
94116,2011,SAN FRANCISCO,83657,4762,15080,347,1037,249,2744
94116,2012,SAN FRANCISCO,82648,5584,14913,386,1173,219,2834
94116,2013,SAN FRANCISCO,83407,5460,15347,427,1462,282,3031
94116,2014,SAN FRANCISCO,84828,4390,15560,352,1506,256,3485
94116,2015,SAN FRANCISCO,87321,5123,15826,285,1369,260,3941
94116,2016,SAN FRANCISCO,91930,5602,16032,311,1348,255,4285
94117,2011,SAN FRANCISCO,85151,5781,18468,497,1878,291,3555
94117,2012,SAN FRANCISCO,91303,5913,18215,513,1954,339,3656
94117,2013,SAN FRANCISCO,94479,6090,18297,405,2014,339,3940
94117,2014,SAN FRANCISCO,103333,5967,18422,475,1800,277,4336
94117,2015,SAN FRANCISCO,108429,4622,18362,445,1644,312,5159
94117,2016,SAN FRANCISCO,122266,6456,18404,455,1629,328,5431
94118,2011,SAN FRANCISCO,74967,5900,17010,508,1487,278,3622
94118,2012,SAN FRANCISCO,81545,6683,17086,414,1711,354,3596
94118,2013,SAN FRANCISCO,82857,7973,17314,429,1849,377,3875
94118,2014,SAN FRANCISCO,82993,4769,17477,440,1981,381,4373
94118,2015,SAN FRANCISCO,86999,5007,17663,444,2148,408,5298
94118,2016,SAN FRANCISCO,94197,6778,17784,356,1986,342,5630
94121,2011,SAN FRANCISCO,77612,4223,17463,370,1611,299,3172
94121,2012,SAN FRANCISCO,72371,5778,17396,328,1812,268,3051
94121,2013,SAN FRANCISCO,72756,4867,17298,350,1728,266,3284
94121,2014,SAN FRANCISCO,70220,4636,17207,337,1939,238,3763
94121,2015,SAN FRANCISCO,69813,4722,17388,403,1956,284,4463
94121,2016,SAN FRANCISCO,77280,4184,17405,370,2075,295,4978
94122,2011,SAN FRANCISCO,79441,4438,21590,480,1772,272,2801
94122,2012,SAN FRANCISCO,77889,3545,21935,417,2055,341,2884
94122,2013,SAN FRANCISCO,81768,4414,21949,440,2075,312,3142
94122,2014,SAN FRANCISCO,86070,4181,22355,447,2090,345,3594
94122,2015,SAN FRANCISCO,90514,2456,22882,371,2084,265,4093
94122,2016,SAN FRANCISCO,97091,4670,23189,336,1954,315,4385
94123,2011,SAN FRANCISCO,104485,5024,13492,404,846,247,4388
94123,2012,SAN FRANCISCO,107226,4582,13774,387,887,198,4240
94123,2013,SAN FRANCISCO,112650,9551,14007,409,809,230,4849
94123,2014,SAN FRANCISCO,121200,9668,14039,348,836,228,5209
94123,2015,SAN FRANCISCO,124231,7948,13962,326,898,201,6757
94123,2016,SAN FRANCISCO,130589,5843,13931,295,774,189,6814
94124,2011,SAN FRANCISCO,46025,3230,9817,330,1898,236,2540
94124,2012,SAN FRANCISCO,46692,3548,10083,348,2177,261,2437
94124,2013,SAN FRANCISCO,50146,3567,10290,357,2233,281,2569
94124,2014,SAN FRANCISCO,49594,3790,10281,342,2489,314,2995
94124,2015,SAN FRANCISCO,49945,3731,10501,316,2562,297,3636
94124,2016,SAN FRANCISCO,53322,3236,10612,224,2428,282,3848
94127,2011,SAN FRANCISCO,138003,7635,7258,332,195,96,3387
94127,2012,SAN FRANCISCO,128079,12337,7319,268,212,88,3287
94127,2013,SAN FRANCISCO,131351,11756,7395,296,253,108,3409
94127,2014,SAN FRANCISCO,131108,6550,7258,286,297,105,3963
94127,2015,SAN FRANCISCO,131842,7740,7208,298,293,114,4813
94127,2016,SAN FRANCISCO,138381,11546,7535,270,314,101,5072
94128,2011,SAN FRANCISCO,,,0,95,0,95,
94128,2012,SAN FRANCISCO,,,0,13,0,13,
94128,2013,SAN FRANCISCO,,,0,12,0,12,
94128,2014,SAN FRANCISCO,,,0,12,0,12,
94128,2015,SAN FRANCISCO,,,0,12,0,12,
94128,2016,SAN FRANCISCO,,,0,12,0,12,
94129,2011,SAN FRANCISCO,118110,18502,999,124,53,38,
94129,2012,SAN FRANCISCO,121313,19994,1014,129,79,54,
94129,2013,SAN FRANCISCO,143320,29819,1057,101,47,38,
94129,2014,SAN FRANCISCO,144886,31223,1189,78,50,34,
94129,2015,SAN FRANCISCO,163786,25981,1258,60,46,38,
94129,2016,SAN FRANCISCO,174564,15312,1285,69,20,23,
94130,2011,SAN FRANCISCO,35417,4283,615,81,149,67,
94130,2012,SAN FRANCISCO,36553,5200,629,65,164,65,
94130,2013,SAN FRANCISCO,37500,11355,618,73,167,67,
94130,2014,SAN FRANCISCO,38077,6006,628,70,199,68,
94130,2015,SAN FRANCISCO,40769,10843,624,88,192,61,
94130,2016,SAN FRANCISCO,49271,9399,602,72,189,59,
94131,2011,SAN FRANCISCO,92755,5235,13262,415,743,207,3225
94131,2012,SAN FRANCISCO,94770,3836,12998,396,846,196,3259
94131,2013,SAN FRANCISCO,96889,5886,12837,332,692,186,3472
94131,2014,SAN FRANCISCO,100114,7037,13211,405,773,216,3904
94131,2015,SAN FRANCISCO,101496,5082,13254,372,922,244,4793
94131,2016,SAN FRANCISCO,111083,9897,13088,335,862,196,4919
94132,2011,SAN FRANCISCO,69560,5022,10551,316,1697,248,2628
94132,2012,SAN FRANCISCO,67943,6136,10642,285,1886,279,2641
94132,2013,SAN FRANCISCO,69223,5383,10472,255,1837,254,2836
94132,2014,SAN FRANCISCO,66607,5564,10492,268,1804,236,3249
94132,2015,SAN FRANCISCO,70627,3131,10391,249,1803,231,3923
94132,2016,SAN FRANCISCO,68711,5128,10388,250,1905,214,4155
94133,2011,SAN FRANCISCO,50378,7426,13444,458,2421,328,3682
94133,2012,SAN FRANCISCO,46841,6265,13448,483,2592,296,3685
94133,2013,SAN FRANCISCO,50485,6487,13454,469,2616,338,4312
94133,2014,SAN FRANCISCO,53150,8285,13380,356,2593,333,4530
94133,2015,SAN FRANCISCO,54496,10107,13230,364,2726,371,5535
94133,2016,SAN FRANCISCO,55098,9034,13105,398,2664,294,5653
94134,2011,SAN FRANCISCO,57075,3688,11125,366,1492,248,2528
94134,2012,SAN FRANCISCO,59690,4757,10963,284,1492,220,2441
94134,2013,SAN FRANCISCO,56716,4823,11385,356,1620,234,2643
94134,2014,SAN FRANCISCO,60230,5607,11691,290,1749,243,2973
94134,2015,SAN FRANCISCO,62773,4439,11661,274,1726,213,3588
94134,2016,SAN FRANCISCO,66925,4178,11927,246,1538,187,3903
94963,2011,SAN GERONIMO,103807,36049,221,66,8,12,
94963,2012,SAN GERONIMO,98221,40956,239,76,9,15,
94963,2013,SAN GERONIMO,83009,28033,205,69,9,14,
94963,2014,SAN GERONIMO,79485,18649,207,65,9,15,
94963,2015,SAN GERONIMO,85855,14599,269,80,10,16,
94963,2016,SAN GERONIMO,91806,26600,257,82,9,15,
95134,2011,SAN JOSE,101539,5921,6375,204,424,167,2155
95134,2012,SAN JOSE,104814,8036,6429,247,405,144,2289
95134,2013,SAN JOSE,113212,9520,6534,234,405,172,2431
95134,2014,SAN JOSE,114757,10946,6945,238,507,169,2684
95134,2015,SAN JOSE,120685,6877,7736,279,441,152,2997
95134,2016,SAN JOSE,126515,2362,8901,286,548,177,3095
94577,2011,SAN LEANDRO,62539,3691,16047,469,1398,261,1786
94577,2012,SAN LEANDRO,63878,3743,16458,410,1289,223,1803
94577,2013,SAN LEANDRO,63388,3925,16689,322,1419,268,1859
94577,2014,SAN LEANDRO,64660,3527,16793,420,1584,284,2068
94577,2015,SAN LEANDRO,63047,2270,16996,470,1604,219,2359
94577,2016,SAN LEANDRO,65009,3699,17284,347,1590,267,2626
94578,2011,SAN LEANDRO,52512,2593,13223,388,1813,313,1702
94578,2012,SAN LEANDRO,53465,2527,13296,467,1729,256,1766
94578,2013,SAN LEANDRO,51518,2423,13711,355,2030,323,1824
