"country","gdp_percap","life_expect","year"
"Oman",41068.3368142761,77.258,2017
"Panama",24472.0098497445,78.195,2017
"Peru",13772.2901725032,75.22,2017
"French Polynesia",,76.996,2017
"Papua New Guinea",4269.43124398009,65.705,2017
"Philippines",8340.33133072608,69.238,2017
"Pakistan",5249.2063652526,66.629,2017
"Poland",29930.9917768016,77.8512195121951,2017
"Puerto Rico",39006.3905970833,79.9736341463415,2017
"West Bank and Gaza",5117.75456253195,73.646,2017
"Portugal",32554.2975164832,81.1243902439025,2017
"Palau",18124.6534724604,,2017
"Paraguay",12971.6838450747,73.211,2017
"Qatar",124609.304140088,78.331,2017
"Romania",26595.4264276466,75.309756097561,2017
"Serbia",16433.3824593609,76.0878048780488,2017
"Russian Federation",25766.9288144165,72.1190243902439,2017
"Rwanda",2082.2936354878,67.496,2017
"Saudi Arabia",53693.3642364901,74.72,2017
"Solomon Islands",2339.38066750728,71.006,2017
"Seychelles",29062.2628539554,74.3,2017
"Sudan",4880.26151674132,64.698,2017
"Sweden",51404.7853914838,82.3073170731707,2017
"Singapore",96552.6026075455,82.8951219512195,2017
"Slovenia",36153.3831240136,81.1756097560976,2017
"Slovak Republic",32371.2229547652,77.1658536585366,2017
"Sierra Leone",1544.42928960789,52.214,2017
"San Marino",63037.1257780432,,2017
"Senegal",3556.13775834737,67.477,2017
"Somalia",,56.714,2017
"Suriname",15002.4198616731,71.523,2017
"South Sudan",,57.288,2017
"Sao Tome and Principe",3312.72796857403,66.762,2017
"El Salvador",7972.76858986504,73.75,2017
"Sint Maarten (Dutch part)",,,2017
"Syrian Arab Republic",,70.963,2017
"Eswatini",10526.1100493887,58.268,2017
"Turks and Caicos Islands",23873.4206133785,,2017
"Chad",1929.47275158835,53.208,2017
"Togo",1682.74920216705,60.477,2017
"Thailand",17917.2068895954,75.498,2017
"Tajikistan",3216.58070235526,71.214,2017
"Timor-Leste",7416.22335499345,69.199,2017
"Turkmenistan",18032.2219588979,67.956,2017
"Tunisia",12047.0511340458,75.943,2017
"Tonga",6321.60693306938,73.179,2017
"Turkey",27878.6092367084,76.009,2017
"Trinidad and Tobago",31428.7976775167,70.783,2017
"Tuvalu",3903.65500466453,,2017
"Tanzania",3090.49437114677,66.31,2017
"Ukraine",8693.69364884734,71.7809756097561,2017
"Uganda",1945.35860419614,60.182,2017
"United States",59927.9298339535,78.5390243902439,2017
"Uruguay",22728.1347506876,77.645,2017
"Uzbekistan",6644.5688858411,71.42,2017
"St. Vincent and the Grenadines",11776.6715734858,73.294,2017
"Venezuela, RB",,74.726,2017
"British Virgin Islands",,,2017
"Virgin Islands (U.S.)",,79.419512195122,2017
"Vietnam",6857.98404387187,76.454,2017
"Vanuatu",3110.31028343763,72.334,2017
"Samoa",6677.68551022861,75.24,2017
"Kosovo",10759.6489225281,71.9463414634146,2017
"Yemen, Rep.",2645.30838302614,65.157,2017
"South Africa",13458.9637418502,63.404,2017
"Zambia",4090.12004042731,62.255,2017
"Zimbabwe",2825.72512228756,61.712,2017
